06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
06-12-2019 19:30:12.920 - HikariPool-3 - Starting...
06-12-2019 19:30:12.927 - HikariPool-3 - Start completed.
06-12-2019 19:30:12.927 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:30:13.015 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:30:13.015 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:30:13.041 - LiveReload server is running on port 35729
06-12-2019 19:30:13.064 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:30:13.217 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50a5ead3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c86d81d, org.springframework.security.web.header.HeaderWriterFilter@29f4b545, org.springframework.security.web.authentication.logout.LogoutFilter@592f44f1, com.karvy.config.JwtRequestFilter@361e6a73, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@138d16e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f5fc74e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@327b9afb, org.springframework.security.web.session.SessionManagementFilter@e904c09, org.springframework.security.web.access.ExceptionTranslationFilter@3d0a4ddf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@523abb4b]
06-12-2019 19:30:13.314 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:30:13.491 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:30:13.538 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:30:13.539 - Started PracticeApplication in 1.435 seconds (JVM running for 719.056)
06-12-2019 19:30:13.541 - Condition evaluation unchanged
06-12-2019 19:30:14.336 - Application shutdown requested.
06-12-2019 19:30:14.341 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:30:14.342 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:30:14.343 - HikariPool-3 - Shutdown initiated...
06-12-2019 19:30:14.349 - HikariPool-3 - Shutdown completed.
06-12-2019 19:37:32.248 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:37:32.252 - No active profile set, falling back to default profiles: default
06-12-2019 19:37:32.304 - The Class-Path manifest attribute in C:\Users\Rajesh.Annavaram\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
06-12-2019 19:37:32.305 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
06-12-2019 19:37:32.305 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
06-12-2019 19:37:33.280 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:37:33.358 - Finished Spring Data repository scanning in 69ms. Found 3 repository interfaces.
06-12-2019 19:37:33.765 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:33.795 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:33.798 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:33.800 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@54c867b0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:33.803 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:33.805 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:37:34.125 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:37:34.133 - Starting service [Tomcat]
06-12-2019 19:37:34.133 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:37:34.209 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:37:34.209 - Root WebApplicationContext: initialization completed in 1904 ms
06-12-2019 19:37:34.604 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:37:34.741 - HHH000412: Hibernate Core {5.4.8.Final}
06-12-2019 19:37:34.864 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
06-12-2019 19:37:34.956 - HikariPool-1 - Starting...
06-12-2019 19:37:35.084 - HikariPool-1 - Start completed.
06-12-2019 19:37:35.098 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:37:35.789 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:37:35.799 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:37:35.840 - LiveReload server is running on port 35729
06-12-2019 19:37:35.887 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:37:36.507 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b9edb0, org.springframework.security.web.context.SecurityContextPersistenceFilter@49a298bb, org.springframework.security.web.header.HeaderWriterFilter@7eb93125, org.springframework.security.web.authentication.logout.LogoutFilter@f7e402a, com.karvy.config.JwtRequestFilter@bbed651, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@636de8bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45befb8d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e8d2434, org.springframework.security.web.session.SessionManagementFilter@30c2dd52, org.springframework.security.web.access.ExceptionTranslationFilter@5b2529c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@453adc06]
06-12-2019 19:37:36.669 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:37:36.994 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:37:37.091 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:37:37.095 - Started PracticeApplication in 5.234 seconds (JVM running for 5.977)
06-12-2019 19:37:50.109 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 19:37:50.109 - Initializing Servlet 'dispatcherServlet'
06-12-2019 19:37:50.118 - Completed initialization in 9 ms
06-12-2019 19:38:03.607 - JWT Token does not begin with Bearer String
06-12-2019 19:38:31.636 - JWT Token does not begin with Bearer String
06-12-2019 19:39:47.207 - JWT Token does not begin with Bearer String
06-12-2019 19:41:05.918 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:41:05.920 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:41:05.924 - HikariPool-1 - Shutdown initiated...
06-12-2019 19:41:05.929 - HikariPool-1 - Shutdown completed.
06-12-2019 19:41:06.305 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:41:06.305 - No active profile set, falling back to default profiles: default
06-12-2019 19:41:06.701 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:41:06.723 - Finished Spring Data repository scanning in 22ms. Found 3 repository interfaces.
06-12-2019 19:41:06.822 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.827 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.828 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.828 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@73062c6b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.830 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.830 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:41:06.881 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:41:06.932 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:41:06.932 - Starting service [Tomcat]
06-12-2019 19:41:06.932 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:41:06.947 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:41:06.947 - Root WebApplicationContext: initialization completed in 636 ms
06-12-2019 19:41:07.118 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:41:07.123 - HikariPool-2 - Starting...
06-12-2019 19:41:07.130 - HikariPool-2 - Start completed.
06-12-2019 19:41:07.130 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:41:07.246 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:41:07.247 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:41:07.277 - LiveReload server is running on port 35729
06-12-2019 19:41:07.300 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:41:07.487 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4695283d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7af9d4b8, org.springframework.security.web.header.HeaderWriterFilter@4e9f0994, org.springframework.security.web.authentication.logout.LogoutFilter@67b230a9, com.karvy.config.JwtRequestFilter@691d0fdf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32d94016, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43c3c70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@95cbd27, org.springframework.security.web.session.SessionManagementFilter@254e4fe6, org.springframework.security.web.access.ExceptionTranslationFilter@4f70e302, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45be61d0]
06-12-2019 19:41:07.566 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:41:07.736 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:41:07.786 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:41:07.787 - Started PracticeApplication in 1.527 seconds (JVM running for 216.675)
06-12-2019 19:41:07.791 - Condition evaluation unchanged
06-12-2019 19:41:14.891 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 19:41:14.892 - Initializing Servlet 'dispatcherServlet'
06-12-2019 19:41:14.898 - Completed initialization in 6 ms
06-12-2019 19:41:18.186 - JWT Token does not begin with Bearer String
06-12-2019 19:42:22.645 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:42:22.647 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:42:22.649 - HikariPool-2 - Shutdown initiated...
06-12-2019 19:42:22.655 - HikariPool-2 - Shutdown completed.
06-12-2019 19:42:23.068 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:42:23.068 - No active profile set, falling back to default profiles: default
06-12-2019 19:42:23.449 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:42:23.469 - Finished Spring Data repository scanning in 20ms. Found 3 repository interfaces.
06-12-2019 19:42:23.572 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.576 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.578 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.578 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@16374a42' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.579 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.580 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:23.628 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:42:23.676 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:42:23.677 - Starting service [Tomcat]
06-12-2019 19:42:23.677 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:42:23.692 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:42:23.692 - Root WebApplicationContext: initialization completed in 617 ms
06-12-2019 19:42:23.876 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:42:23.881 - HikariPool-3 - Starting...
06-12-2019 19:42:23.888 - HikariPool-3 - Start completed.
06-12-2019 19:42:23.888 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:42:23.999 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:42:23.999 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:42:24.031 - LiveReload server is running on port 35729
06-12-2019 19:42:24.054 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:42:24.239 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c5806f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@28728a12, org.springframework.security.web.header.HeaderWriterFilter@66fc8726, org.springframework.security.web.authentication.logout.LogoutFilter@1fbaa070, com.karvy.config.JwtRequestFilter@40e41f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22cb91a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@208cf760, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a431911, org.springframework.security.web.session.SessionManagementFilter@574a8c39, org.springframework.security.web.access.ExceptionTranslationFilter@551bf509, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12fdd11]
06-12-2019 19:42:24.310 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:42:24.476 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:42:24.525 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:42:24.526 - Started PracticeApplication in 1.499 seconds (JVM running for 293.415)
06-12-2019 19:42:24.528 - Condition evaluation unchanged
06-12-2019 19:42:31.945 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:42:31.947 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:42:31.950 - HikariPool-3 - Shutdown initiated...
06-12-2019 19:42:31.957 - HikariPool-3 - Shutdown completed.
06-12-2019 19:42:32.304 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:42:32.305 - No active profile set, falling back to default profiles: default
06-12-2019 19:42:32.675 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:42:32.695 - Finished Spring Data repository scanning in 19ms. Found 3 repository interfaces.
06-12-2019 19:42:32.803 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.809 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.811 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.811 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4e283294' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.813 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.813 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:42:32.883 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:42:32.937 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:42:32.938 - Starting service [Tomcat]
06-12-2019 19:42:32.938 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:42:32.968 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:42:32.968 - Root WebApplicationContext: initialization completed in 658 ms
06-12-2019 19:42:33.135 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:42:33.140 - HikariPool-4 - Starting...
06-12-2019 19:42:33.146 - HikariPool-4 - Start completed.
06-12-2019 19:42:33.146 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:42:33.231 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:42:33.232 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:42:33.262 - LiveReload server is running on port 35729
06-12-2019 19:42:33.289 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
